[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-15 12:36:34[0m] (step=0288200) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 12:37:32[0m] (step=0288300) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 12:38:30[0m] (step=0288400) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 12:39:28[0m] (step=0288500) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 12:40:26[0m] (step=0288600) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 12:41:24[0m] (step=0288700) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 12:42:22[0m] (step=0288800) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 12:43:20[0m] (step=0288900) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 12:44:18[0m] (step=0289000) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 12:45:16[0m] (step=0289100) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 12:46:14[0m] (step=0289200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 12:47:12[0m] (step=0289300) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 12:48:10[0m] (step=0289400) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 12:49:08[0m] (step=0289500) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-15 12:50:06[0m] (step=0289600) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 12:51:04[0m] (step=0289700) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 12:52:02[0m] (step=0289800) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 12:53:00[0m] (step=0289900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 12:53:58[0m] (step=0290000) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-15 12:54:56[0m] (step=0290100) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-15 12:55:54[0m] (step=0290200) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 12:56:13[0m] Beginning epoch 58...
[[34m2024-06-15 12:56:53[0m] (step=0290300) Train Loss: 0.1540, Train Steps/Sec: 1.71
[[34m2024-06-15 12:57:51[0m] (step=0290400) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 12:58:49[0m] (step=0290500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 12:59:47[0m] (step=0290600) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 13:00:45[0m] (step=0290700) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 13:01:43[0m] (step=0290800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 13:02:41[0m] (step=0290900) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 13:03:39[0m] (step=0291000) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 13:04:37[0m] (step=0291100) Train Loss: 0.1475, Train Steps/Sec: 1.72
[[34m2024-06-15 13:05:35[0m] (step=0291200) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 13:06:33[0m] (step=0291300) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 13:07:31[0m] (step=0291400) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 13:08:29[0m] (step=0291500) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 13:09:27[0m] (step=0291600) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 13:10:25[0m] (step=0291700) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 13:11:23[0m] (step=0291800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 13:12:21[0m] (step=0291900) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 13:13:19[0m] (step=0292000) Train Loss: 0.1494, Train Steps/Sec: 1.72
[[34m2024-06-15 13:14:17[0m] (step=0292100) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 13:15:15[0m] (step=0292200) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-15 13:16:13[0m] (step=0292300) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 13:17:11[0m] (step=0292400) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 13:18:09[0m] (step=0292500) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 13:19:07[0m] (step=0292600) Train Loss: 0.1497, Train Steps/Sec: 1.72
[[34m2024-06-15 13:20:05[0m] (step=0292700) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-15 13:21:03[0m] (step=0292800) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 13:22:01[0m] (step=0292900) Train Loss: 0.1492, Train Steps/Sec: 1.72
[[34m2024-06-15 13:22:59[0m] (step=0293000) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 13:23:57[0m] (step=0293100) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 13:24:55[0m] (step=0293200) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-15 13:25:53[0m] (step=0293300) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 13:26:51[0m] (step=0293400) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 13:27:49[0m] (step=0293500) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 13:28:47[0m] (step=0293600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 13:29:45[0m] (step=0293700) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 13:30:43[0m] (step=0293800) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 13:31:41[0m] (step=0293900) Train Loss: 0.1497, Train Steps/Sec: 1.72
[[34m2024-06-15 13:32:39[0m] (step=0294000) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 13:33:37[0m] (step=0294100) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 13:34:35[0m] (step=0294200) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 13:35:33[0m] (step=0294300) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 13:36:31[0m] (step=0294400) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 13:37:29[0m] (step=0294500) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 13:38:27[0m] (step=0294600) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-15 13:39:25[0m] (step=0294700) Train Loss: 0.1500, Train Steps/Sec: 1.72
[[34m2024-06-15 13:40:22[0m] (step=0294800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 13:41:20[0m] (step=0294900) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 13:42:18[0m] (step=0295000) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 13:43:16[0m] (step=0295100) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 13:44:14[0m] (step=0295200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 13:44:35[0m] Beginning epoch 59...
[[34m2024-06-15 13:45:13[0m] (step=0295300) Train Loss: 0.1530, Train Steps/Sec: 1.71
[[34m2024-06-15 13:46:11[0m] (step=0295400) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 13:47:09[0m] (step=0295500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 13:48:07[0m] (step=0295600) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 13:49:05[0m] (step=0295700) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 13:50:03[0m] (step=0295800) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 13:51:01[0m] (step=0295900) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 13:51:59[0m] (step=0296000) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 13:52:57[0m] (step=0296100) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 13:53:55[0m] (step=0296200) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 13:54:53[0m] (step=0296300) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 13:55:51[0m] (step=0296400) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 13:56:49[0m] (step=0296500) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 13:57:47[0m] (step=0296600) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-15 13:58:45[0m] (step=0296700) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-15 13:59:43[0m] (step=0296800) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 14:00:41[0m] (step=0296900) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 14:01:39[0m] (step=0297000) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 14:02:37[0m] (step=0297100) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 14:03:35[0m] (step=0297200) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 14:04:33[0m] (step=0297300) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 14:05:31[0m] (step=0297400) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 14:06:29[0m] (step=0297500) Train Loss: 0.1506, Train Steps/Sec: 1.72
[[34m2024-06-15 14:07:27[0m] (step=0297600) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 14:08:25[0m] (step=0297700) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-15 14:09:23[0m] (step=0297800) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 14:10:21[0m] (step=0297900) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 14:11:19[0m] (step=0298000) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-15 14:12:17[0m] (step=0298100) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 14:13:15[0m] (step=0298200) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 14:14:13[0m] (step=0298300) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 14:15:11[0m] (step=0298400) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 14:16:09[0m] (step=0298500) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-15 14:17:07[0m] (step=0298600) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 14:18:05[0m] (step=0298700) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 14:19:03[0m] (step=0298800) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 14:20:01[0m] (step=0298900) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 14:20:59[0m] (step=0299000) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 14:21:57[0m] (step=0299100) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 14:22:55[0m] (step=0299200) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-15 14:23:53[0m] (step=0299300) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 14:24:51[0m] (step=0299400) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-15 14:25:49[0m] (step=0299500) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 14:26:47[0m] (step=0299600) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-15 14:27:45[0m] (step=0299700) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 14:28:43[0m] (step=0299800) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 14:29:41[0m] (step=0299900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 14:30:39[0m] (step=0300000) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 14:30:40[0m] Saved checkpoint to results/006-DEMO-B-2/checkpoints/0300000.pt
[[34m2024-06-15 14:31:39[0m] (step=0300100) Train Loss: 0.1534, Train Steps/Sec: 1.68
[[34m2024-06-15 14:32:37[0m] (step=0300200) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 14:33:00[0m] Beginning epoch 60...
[[34m2024-06-15 14:33:35[0m] (step=0300300) Train Loss: 0.1524, Train Steps/Sec: 1.70
[[34m2024-06-15 14:34:33[0m] (step=0300400) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 14:35:31[0m] (step=0300500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-15 14:36:29[0m] (step=0300600) Train Loss: 0.1498, Train Steps/Sec: 1.72
[[34m2024-06-15 14:37:27[0m] (step=0300700) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 14:38:25[0m] (step=0300800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-15 14:39:23[0m] (step=0300900) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 14:40:21[0m] (step=0301000) Train Loss: 0.1490, Train Steps/Sec: 1.72
[[34m2024-06-15 14:41:19[0m] (step=0301100) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 14:42:17[0m] (step=0301200) Train Loss: 0.1494, Train Steps/Sec: 1.72
[[34m2024-06-15 14:43:16[0m] (step=0301300) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 14:44:14[0m] (step=0301400) Train Loss: 0.1501, Train Steps/Sec: 1.72
[[34m2024-06-15 14:45:12[0m] (step=0301500) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 14:46:10[0m] (step=0301600) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 14:47:08[0m] (step=0301700) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-15 14:48:06[0m] (step=0301800) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 14:49:04[0m] (step=0301900) Train Loss: 0.1496, Train Steps/Sec: 1.72
[[34m2024-06-15 14:50:02[0m] (step=0302000) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-15 14:51:00[0m] (step=0302100) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 14:51:58[0m] (step=0302200) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 14:52:56[0m] (step=0302300) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 14:53:54[0m] (step=0302400) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 14:54:52[0m] (step=0302500) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 14:55:50[0m] (step=0302600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 14:56:48[0m] (step=0302700) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 14:57:46[0m] (step=0302800) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 14:58:44[0m] (step=0302900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 14:59:42[0m] (step=0303000) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 15:00:40[0m] (step=0303100) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 15:01:38[0m] (step=0303200) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-15 15:02:36[0m] (step=0303300) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 15:03:34[0m] (step=0303400) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 15:04:32[0m] (step=0303500) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 15:05:30[0m] (step=0303600) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-15 15:06:28[0m] (step=0303700) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 15:07:26[0m] (step=0303800) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 15:08:24[0m] (step=0303900) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-15 15:09:22[0m] (step=0304000) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 15:10:20[0m] (step=0304100) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 15:11:18[0m] (step=0304200) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 15:12:16[0m] (step=0304300) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 15:13:14[0m] (step=0304400) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 15:14:12[0m] (step=0304500) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 15:15:10[0m] (step=0304600) Train Loss: 0.1501, Train Steps/Sec: 1.72
[[34m2024-06-15 15:16:08[0m] (step=0304700) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 15:17:06[0m] (step=0304800) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-15 15:18:04[0m] (step=0304900) Train Loss: 0.1495, Train Steps/Sec: 1.72
[[34m2024-06-15 15:19:02[0m] (step=0305000) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 15:20:00[0m] (step=0305100) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 15:20:58[0m] (step=0305200) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 15:21:24[0m] Beginning epoch 61...
[[34m2024-06-15 15:21:57[0m] (step=0305300) Train Loss: 0.1489, Train Steps/Sec: 1.71
[[34m2024-06-15 15:22:55[0m] (step=0305400) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 15:23:53[0m] (step=0305500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-15 15:24:51[0m] (step=0305600) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 15:25:49[0m] (step=0305700) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 15:26:47[0m] (step=0305800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 15:27:45[0m] (step=0305900) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 15:28:43[0m] (step=0306000) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 15:29:41[0m] (step=0306100) Train Loss: 0.1500, Train Steps/Sec: 1.72
[[34m2024-06-15 15:30:39[0m] (step=0306200) Train Loss: 0.1491, Train Steps/Sec: 1.72
[[34m2024-06-15 15:31:37[0m] (step=0306300) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 15:32:35[0m] (step=0306400) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 15:33:34[0m] (step=0306500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 15:34:32[0m] (step=0306600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 15:35:30[0m] (step=0306700) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 15:36:28[0m] (step=0306800) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 15:37:26[0m] (step=0306900) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-15 15:38:24[0m] (step=0307000) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 15:39:22[0m] (step=0307100) Train Loss: 0.1488, Train Steps/Sec: 1.72
[[34m2024-06-15 15:40:20[0m] (step=0307200) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 15:41:18[0m] (step=0307300) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 15:42:16[0m] (step=0307400) Train Loss: 0.1491, Train Steps/Sec: 1.72
[[34m2024-06-15 15:43:14[0m] (step=0307500) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 15:44:12[0m] (step=0307600) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 15:45:10[0m] (step=0307700) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 15:46:08[0m] (step=0307800) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 15:47:06[0m] (step=0307900) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 15:48:04[0m] (step=0308000) Train Loss: 0.1500, Train Steps/Sec: 1.72
[[34m2024-06-15 15:49:02[0m] (step=0308100) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 15:50:00[0m] (step=0308200) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 15:50:58[0m] (step=0308300) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 15:51:56[0m] (step=0308400) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 15:52:54[0m] (step=0308500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-15 15:53:52[0m] (step=0308600) Train Loss: 0.1485, Train Steps/Sec: 1.72
[[34m2024-06-15 15:54:50[0m] (step=0308700) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-15 15:55:48[0m] (step=0308800) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 15:56:46[0m] (step=0308900) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-15 15:57:44[0m] (step=0309000) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 15:58:42[0m] (step=0309100) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 15:59:40[0m] (step=0309200) Train Loss: 0.1492, Train Steps/Sec: 1.72
[[34m2024-06-15 16:00:38[0m] (step=0309300) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 16:01:36[0m] (step=0309400) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 16:02:34[0m] (step=0309500) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 16:03:32[0m] (step=0309600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 16:04:30[0m] (step=0309700) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 16:05:28[0m] (step=0309800) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 16:06:26[0m] (step=0309900) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 16:07:24[0m] (step=0310000) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 16:08:22[0m] (step=0310100) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 16:09:20[0m] (step=0310200) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 16:09:48[0m] Beginning epoch 62...
[[34m2024-06-15 16:10:19[0m] (step=0310300) Train Loss: 0.1551, Train Steps/Sec: 1.71
[[34m2024-06-15 16:11:17[0m] (step=0310400) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 16:12:15[0m] (step=0310500) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 16:13:13[0m] (step=0310600) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 16:14:11[0m] (step=0310700) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 16:15:09[0m] (step=0310800) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 16:16:07[0m] (step=0310900) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-15 16:17:05[0m] (step=0311000) Train Loss: 0.1506, Train Steps/Sec: 1.72
[[34m2024-06-15 16:18:03[0m] (step=0311100) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 16:19:01[0m] (step=0311200) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-15 16:19:59[0m] (step=0311300) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 16:20:57[0m] (step=0311400) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 16:21:55[0m] (step=0311500) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 16:22:54[0m] (step=0311600) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 16:23:52[0m] (step=0311700) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 16:24:50[0m] (step=0311800) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 16:25:48[0m] (step=0311900) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-15 16:26:46[0m] (step=0312000) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 16:27:44[0m] (step=0312100) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 16:28:42[0m] (step=0312200) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 16:29:41[0m] (step=0312300) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-15 16:30:39[0m] (step=0312400) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 16:31:37[0m] (step=0312500) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 16:32:35[0m] (step=0312600) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 16:33:33[0m] (step=0312700) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 16:34:31[0m] (step=0312800) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 16:35:29[0m] (step=0312900) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 16:36:28[0m] (step=0313000) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 16:37:26[0m] (step=0313100) Train Loss: 0.1514, Train Steps/Sec: 1.72
