[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-13 02:43:57[0m] (step=0296500) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 02:44:34[0m] (step=0296600) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-13 02:45:12[0m] (step=0296700) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 02:45:50[0m] (step=0296800) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 02:46:27[0m] (step=0296900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 02:47:05[0m] (step=0297000) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 02:47:43[0m] (step=0297100) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 02:48:20[0m] (step=0297200) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 02:48:58[0m] (step=0297300) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 02:49:36[0m] (step=0297400) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 02:50:13[0m] (step=0297500) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 02:50:51[0m] (step=0297600) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 02:51:29[0m] (step=0297700) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 02:52:06[0m] (step=0297800) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 02:52:44[0m] (step=0297900) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-13 02:53:21[0m] (step=0298000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 02:53:59[0m] (step=0298100) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 02:54:37[0m] (step=0298200) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 02:55:14[0m] (step=0298300) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 02:55:52[0m] (step=0298400) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 02:56:30[0m] (step=0298500) Train Loss: 0.1570, Train Steps/Sec: 2.64
[[34m2024-06-13 02:57:07[0m] (step=0298600) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 02:57:45[0m] (step=0298700) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 02:58:23[0m] (step=0298800) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 02:59:00[0m] (step=0298900) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 02:59:38[0m] (step=0299000) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 03:00:16[0m] (step=0299100) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 03:00:53[0m] (step=0299200) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 03:01:31[0m] (step=0299300) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 03:02:09[0m] (step=0299400) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-13 03:02:46[0m] (step=0299500) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 03:03:24[0m] (step=0299600) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-13 03:04:01[0m] (step=0299700) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 03:04:39[0m] (step=0299800) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 03:05:17[0m] (step=0299900) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 03:05:54[0m] (step=0300000) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 03:05:55[0m] Saved checkpoint to results/007-DEMO-S-2/checkpoints/0300000.pt
[[34m2024-06-13 03:06:32[0m] (step=0300100) Train Loss: 0.1559, Train Steps/Sec: 2.63
[[34m2024-06-13 03:07:10[0m] (step=0300200) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 03:07:25[0m] Beginning epoch 60...
[[34m2024-06-13 03:07:48[0m] (step=0300300) Train Loss: 0.1550, Train Steps/Sec: 2.62
[[34m2024-06-13 03:08:26[0m] (step=0300400) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 03:09:03[0m] (step=0300500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 03:09:41[0m] (step=0300600) Train Loss: 0.1524, Train Steps/Sec: 2.66
[[34m2024-06-13 03:10:18[0m] (step=0300700) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 03:10:56[0m] (step=0300800) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-13 03:11:34[0m] (step=0300900) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 03:12:11[0m] (step=0301000) Train Loss: 0.1516, Train Steps/Sec: 2.66
[[34m2024-06-13 03:12:49[0m] (step=0301100) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 03:13:26[0m] (step=0301200) Train Loss: 0.1519, Train Steps/Sec: 2.66
[[34m2024-06-13 03:14:04[0m] (step=0301300) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 03:14:42[0m] (step=0301400) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-13 03:15:19[0m] (step=0301500) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 03:15:57[0m] (step=0301600) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 03:16:34[0m] (step=0301700) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-13 03:17:12[0m] (step=0301800) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 03:17:50[0m] (step=0301900) Train Loss: 0.1521, Train Steps/Sec: 2.66
[[34m2024-06-13 03:18:27[0m] (step=0302000) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-13 03:19:05[0m] (step=0302100) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 03:19:43[0m] (step=0302200) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 03:20:20[0m] (step=0302300) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 03:20:58[0m] (step=0302400) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 03:21:35[0m] (step=0302500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 03:22:13[0m] (step=0302600) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 03:22:51[0m] (step=0302700) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 03:23:28[0m] (step=0302800) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 03:24:06[0m] (step=0302900) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 03:24:44[0m] (step=0303000) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 03:25:21[0m] (step=0303100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 03:25:59[0m] (step=0303200) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-13 03:26:36[0m] (step=0303300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 03:27:14[0m] (step=0303400) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 03:27:52[0m] (step=0303500) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 03:28:29[0m] (step=0303600) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 03:29:07[0m] (step=0303700) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 03:29:45[0m] (step=0303800) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 03:30:22[0m] (step=0303900) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-13 03:31:00[0m] (step=0304000) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 03:31:38[0m] (step=0304100) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 03:32:15[0m] (step=0304200) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 03:32:53[0m] (step=0304300) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 03:33:30[0m] (step=0304400) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 03:34:08[0m] (step=0304500) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 03:34:46[0m] (step=0304600) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 03:35:23[0m] (step=0304700) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-13 03:36:01[0m] (step=0304800) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 03:36:39[0m] (step=0304900) Train Loss: 0.1520, Train Steps/Sec: 2.66
[[34m2024-06-13 03:37:16[0m] (step=0305000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 03:37:54[0m] (step=0305100) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 03:38:32[0m] (step=0305200) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 03:38:48[0m] Beginning epoch 61...
[[34m2024-06-13 03:39:10[0m] (step=0305300) Train Loss: 0.1514, Train Steps/Sec: 2.62
[[34m2024-06-13 03:39:47[0m] (step=0305400) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 03:40:25[0m] (step=0305500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 03:41:03[0m] (step=0305600) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 03:41:40[0m] (step=0305700) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-13 03:42:18[0m] (step=0305800) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 03:42:56[0m] (step=0305900) Train Loss: 0.1548, Train Steps/Sec: 2.64
[[34m2024-06-13 03:43:33[0m] (step=0306000) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 03:44:11[0m] (step=0306100) Train Loss: 0.1525, Train Steps/Sec: 2.66
[[34m2024-06-13 03:44:48[0m] (step=0306200) Train Loss: 0.1517, Train Steps/Sec: 2.66
[[34m2024-06-13 03:45:26[0m] (step=0306300) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 03:46:04[0m] (step=0306400) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 03:46:41[0m] (step=0306500) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 03:47:19[0m] (step=0306600) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 03:47:56[0m] (step=0306700) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 03:48:34[0m] (step=0306800) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 03:49:12[0m] (step=0306900) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 03:49:49[0m] (step=0307000) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-13 03:50:27[0m] (step=0307100) Train Loss: 0.1513, Train Steps/Sec: 2.66
[[34m2024-06-13 03:51:04[0m] (step=0307200) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 03:51:42[0m] (step=0307300) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 03:52:20[0m] (step=0307400) Train Loss: 0.1516, Train Steps/Sec: 2.66
[[34m2024-06-13 03:52:57[0m] (step=0307500) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 03:53:35[0m] (step=0307600) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 03:54:12[0m] (step=0307700) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 03:54:50[0m] (step=0307800) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 03:55:28[0m] (step=0307900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 03:56:05[0m] (step=0308000) Train Loss: 0.1525, Train Steps/Sec: 2.66
[[34m2024-06-13 03:56:43[0m] (step=0308100) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 03:57:20[0m] (step=0308200) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 03:57:58[0m] (step=0308300) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 03:58:36[0m] (step=0308400) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 03:59:13[0m] (step=0308500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 03:59:51[0m] (step=0308600) Train Loss: 0.1510, Train Steps/Sec: 2.66
[[34m2024-06-13 04:00:28[0m] (step=0308700) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-13 04:01:06[0m] (step=0308800) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 04:01:44[0m] (step=0308900) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 04:02:21[0m] (step=0309000) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 04:02:59[0m] (step=0309100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 04:03:36[0m] (step=0309200) Train Loss: 0.1516, Train Steps/Sec: 2.66
[[34m2024-06-13 04:04:14[0m] (step=0309300) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 04:04:52[0m] (step=0309400) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 04:05:29[0m] (step=0309500) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 04:06:07[0m] (step=0309600) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 04:06:44[0m] (step=0309700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:07:22[0m] (step=0309800) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 04:08:00[0m] (step=0309900) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 04:08:37[0m] (step=0310000) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 04:09:15[0m] (step=0310100) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 04:09:52[0m] (step=0310200) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 04:10:11[0m] Beginning epoch 62...
[[34m2024-06-13 04:10:31[0m] (step=0310300) Train Loss: 0.1576, Train Steps/Sec: 2.62
[[34m2024-06-13 04:11:08[0m] (step=0310400) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 04:11:46[0m] (step=0310500) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 04:12:23[0m] (step=0310600) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 04:13:01[0m] (step=0310700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 04:13:39[0m] (step=0310800) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 04:14:16[0m] (step=0310900) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-13 04:14:54[0m] (step=0311000) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 04:15:31[0m] (step=0311100) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 04:16:09[0m] (step=0311200) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 04:16:47[0m] (step=0311300) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 04:17:24[0m] (step=0311400) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 04:18:02[0m] (step=0311500) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 04:18:39[0m] (step=0311600) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 04:19:17[0m] (step=0311700) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 04:19:55[0m] (step=0311800) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 04:20:32[0m] (step=0311900) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 04:21:10[0m] (step=0312000) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 04:21:47[0m] (step=0312100) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 04:22:25[0m] (step=0312200) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:23:02[0m] (step=0312300) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-13 04:23:40[0m] (step=0312400) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 04:24:18[0m] (step=0312500) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 04:24:55[0m] (step=0312600) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-13 04:25:33[0m] (step=0312700) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 04:26:10[0m] (step=0312800) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 04:26:48[0m] (step=0312900) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 04:27:26[0m] (step=0313000) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 04:28:03[0m] (step=0313100) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 04:28:41[0m] (step=0313200) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 04:29:18[0m] (step=0313300) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 04:29:56[0m] (step=0313400) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 04:30:33[0m] (step=0313500) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-13 04:31:11[0m] (step=0313600) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 04:31:49[0m] (step=0313700) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 04:32:26[0m] (step=0313800) Train Loss: 0.1525, Train Steps/Sec: 2.66
[[34m2024-06-13 04:33:04[0m] (step=0313900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 04:33:41[0m] (step=0314000) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 04:34:19[0m] (step=0314100) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 04:34:57[0m] (step=0314200) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 04:35:34[0m] (step=0314300) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 04:36:12[0m] (step=0314400) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 04:36:49[0m] (step=0314500) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 04:37:27[0m] (step=0314600) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 04:38:05[0m] (step=0314700) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 04:38:42[0m] (step=0314800) Train Loss: 0.1509, Train Steps/Sec: 2.66
[[34m2024-06-13 04:39:20[0m] (step=0314900) Train Loss: 0.1512, Train Steps/Sec: 2.66
[[34m2024-06-13 04:39:57[0m] (step=0315000) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 04:40:35[0m] (step=0315100) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 04:41:13[0m] (step=0315200) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-13 04:41:32[0m] Beginning epoch 63...
[[34m2024-06-13 04:41:51[0m] (step=0315300) Train Loss: 0.1547, Train Steps/Sec: 2.62
[[34m2024-06-13 04:42:28[0m] (step=0315400) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:43:06[0m] (step=0315500) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 04:43:43[0m] (step=0315600) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 04:44:21[0m] (step=0315700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:44:59[0m] (step=0315800) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-13 04:45:36[0m] (step=0315900) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 04:46:14[0m] (step=0316000) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 04:46:51[0m] (step=0316100) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:47:29[0m] (step=0316200) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 04:48:07[0m] (step=0316300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 04:48:44[0m] (step=0316400) Train Loss: 0.1522, Train Steps/Sec: 2.66
[[34m2024-06-13 04:49:22[0m] (step=0316500) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 04:49:59[0m] (step=0316600) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 04:50:37[0m] (step=0316700) Train Loss: 0.1516, Train Steps/Sec: 2.66
[[34m2024-06-13 04:51:15[0m] (step=0316800) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 04:51:52[0m] (step=0316900) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-13 04:52:30[0m] (step=0317000) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 04:53:07[0m] (step=0317100) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 04:53:45[0m] (step=0317200) Train Loss: 0.1513, Train Steps/Sec: 2.66
[[34m2024-06-13 04:54:22[0m] (step=0317300) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 04:55:00[0m] (step=0317400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 04:55:38[0m] (step=0317500) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 04:56:15[0m] (step=0317600) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-13 04:56:53[0m] (step=0317700) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 04:57:30[0m] (step=0317800) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 04:58:08[0m] (step=0317900) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 04:58:46[0m] (step=0318000) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 04:59:23[0m] (step=0318100) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-13 05:00:01[0m] (step=0318200) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 05:00:38[0m] (step=0318300) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-13 05:01:16[0m] (step=0318400) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 05:01:54[0m] (step=0318500) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-13 05:02:31[0m] (step=0318600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-13 05:03:09[0m] (step=0318700) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 05:03:46[0m] (step=0318800) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 05:04:24[0m] (step=0318900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 05:05:01[0m] (step=0319000) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 05:05:39[0m] (step=0319100) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:06:17[0m] (step=0319200) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 05:06:54[0m] (step=0319300) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 05:07:32[0m] (step=0319400) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:08:09[0m] (step=0319500) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 05:08:47[0m] (step=0319600) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 05:09:25[0m] (step=0319700) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 05:10:02[0m] (step=0319800) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 05:10:40[0m] (step=0319900) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 05:11:17[0m] (step=0320000) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 05:11:55[0m] (step=0320100) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 05:12:33[0m] (step=0320200) Train Loss: 0.1497, Train Steps/Sec: 2.66
[[34m2024-06-13 05:12:54[0m] Beginning epoch 64...
[[34m2024-06-13 05:13:11[0m] (step=0320300) Train Loss: 0.1547, Train Steps/Sec: 2.61
[[34m2024-06-13 05:13:49[0m] (step=0320400) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 05:14:26[0m] (step=0320500) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 05:15:04[0m] (step=0320600) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:15:41[0m] (step=0320700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 05:16:19[0m] (step=0320800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 05:16:57[0m] (step=0320900) Train Loss: 0.1523, Train Steps/Sec: 2.66
[[34m2024-06-13 05:17:34[0m] (step=0321000) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 05:18:12[0m] (step=0321100) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:18:49[0m] (step=0321200) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-13 05:19:27[0m] (step=0321300) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:20:05[0m] (step=0321400) Train Loss: 0.1532, Train Steps/Sec: 2.66
